Section,Block,Content
Foundation decisions,Why we exist,WHY WE EXISIT: The best products Asia produces deserve to win. We have been a frustrated client and we refuse to repeat vendors flaws
Foundation decisions,What we offer,"WHAT WE OFFER: A design and engineering consultancy that treats a client's growth as a business problem, and builds exactly what that problem needs, for them and/or their customers."
Foundation decisions,Who we go after,"WHO WE GO AFTER: Established Asian companies, ambitious and quality-minded, not chasing cheap, that want a partner to hit a named goal. Two shapes: (1) a healthy offline business but an online sales or marketing channel that badly underperforms or yet to exist; (2) a business with a particular challenge that demands deep engineering, frustrated by traditional process lag."
Foundation decisions,Where we sit,"WHERE WE SIT: The empty space between studios that only reach a domestic audience and international agencies that can't build with real depth. We're neither niche players nor a team-rental, 'everything and nothing' shop. Pair that with AI-accelerated delivery and the space is ours."
Foundation decisions,How we deliver,"HOW WE DELIVER: Consultants, not order-takers: we lead with the problem, and prove the solution with fast, working prototype, not endless back-and-forth discussions. An international team with a combination of deep engineering and AI-native knowhow, we measures success by speed, quality, value and judgement."
Foundation decisions,Marketing (outward),"We build the software Asia's best companies should already have. It wins new customers at home or abroad, or runs your operation better. We show, not tell: a usable version in days, before any big commitment."
Foundation decisions,Sales (untapped potential),"Most owners don't realise how much more is possible now, for far less than they'd expect, when one team takes the goal, turns it into a plan, and delivers both the design and the build. We prove it by showing: a working prototype in days, before any big commitment in time or cost. Customer-facing: your storefront or website is years old and quietly costing you at home and abroad. Operational: we get to the heart of how your business works, then build the system around the problem. We have the hard engineering skill and the track record to deliver complex, industry-specific platforms."
Foundation decisions,Value proposition,"Huru Lab is a design and engineering consultancy for established Asian companies that want more from their software. We answer to the goal, not a feature list, then build exactly what gets you there, whether that's winning new customers or running the operation better. Design and engineering sit in one team. We prove the solution fits the problem with usable prototypes, not a backlog of requests, before we commit to it."
"Two offers, one consultancy - the risk",Cross-cutting risks of doing both,"Over-committing and failing at both; one small team's capacity contended across two very different work types; the context-switching cost of very different complexity; and positioning dilution, since 'we do both' is a weaker market story than one, sharp, message."
Questions,Q1 Emotional core,"A. Untapped potential: your website is costing you and far more is possible than you think for less than you'd expect. B. Trust: we've been a frustrated client, we don't want others to experience the same pain, we won't be that vendor. C. Reach: we can take you further than anyone else can."
Questions,Q2 Home vs international first,A. Home first: lead on the domestic commercial goal with international expanse as the follow-on. B. International first: lead on 'we take proven businesses to the world'.
Questions,Q3 AI in the headline,A. AI is the how: we sell the outcome and delivery; AI stays under the hood. B. AI as the headline: the offer leads on AI and using a measurable AI return.
Questions,Q4 Growth engine,"A. Referral-led: 'you only need us once', no retainer, growth comes from referrals or repeat business. B. Recurring revenue: a base of retained clients for steady income; growth from retention+referral as secondary."
Questions,Q5 North star metric,A. Conversion from a cold-call prototype to a confirmed sign of interest (once we have proven this is a valid sales funnel). B. Agreed and signed SOW.
Questions,Q6 Enterprise ambition: how loud / too soon?,We can build complex systems but have yet to ship anything under Huru Lab. Do we keep this quiet for now or do a sharper 'we have scale and knowhow for hard engineering projects'.
Knowns and bets,Proven,"[y] Our own experience hiring consultancies was poor. [y] Jadegia came to us because the alternatives were over sized with long delivery tails. [y] Inkslap came to us because their previous partners were led by weak process that produced lacklustre delivery. [y] Jadegia's business goal is stated as growing 20% of their revenue from their online storefront. [y] Our rapid-prototype approach wowed both Jadegia and Inkslap: a workable rebuild in days, not months. [y] With Jadegia, Dada and Jiuyang, reaching an international audience is a real, stated client need. Internationalisation is a lever, not the lead; the measurable result is still to be proven. [y] Referrals already compound: one existing relationship brought two paid projects at once (Dada and Jiuyang)."
Knowns and bets,Still a bet,"No cold win: all four clients (Jadegia, Inkslap, Dada, Jiuyang) came through existing, Taiwan or Taiwanese-connected relationships, not this positioning. Cold willingness to pay is the first thing we need to test. Build-depth proof is thin: Jadegia is design heavy with some custom development; complex-system track record has been internal only with no outcomes. We can't yet measure outcomes, neither revenue nor audience; we will need Jadegia to disclose their business results and analytics."
Client personas,P1 Already know they have a problem,Owner example: Jadegia. Situation: a validated prospect who already knows their site underperforms. Pitch approach: fix the underperforming site. Confidence: Strong (proven with client example).
Client personas,P2 Previous vendor attempts have failed,"Situation: burned by past vendors, trust must be rebuilt. Barrier: skepticism from prior bad delivery. Pitch approach: rebuild trust through proof, a working prototype. Confidence: Medium/Strong (prototype approach validated with Inkslap and Jadegia)."
Client personas,P3 Doesn't sell online / no website,"Owner type: offline traditionalist. Barrier: doesn't perceive the pain, so won't pay. Pitch approach: reveal the hidden cost of being offline; prototype alone is insufficient, needs market-data / economics evidence. Confidence: Low/Medium (a hardware store prospect may validate)."
Client personas,"P4 Start-up founder, no proven business","Owner type: non-technical founder, untested theoretical segment. Barrier: no proven business. Pitch approach: enable the non-technical founder to build; needs evidence beyond a prototype. Confidence: Weak (theoretical, untested market)."
Client personas,P5 Sells online via intermediary platforms,"Owner type: marketplace-dependent business. Barrier: dependent on platforms, commission 20-35% as a hidden cost. Pitch approach: ownership vs. rental economics. Confidence: Weak (no evidence yet but a logical opportunity)."
Client personas,Note on source,"The persona grid is a 6x6 Miro table (header + 5 segments across owner type, current situation, barriers, key uncertainties, pitch approach, confidence). Individual cells are not exported verbatim by the Miro connector; rows above are captured from the board's content read (structure and substance)."
