Section,Block,Content
Client personas,P1 Already know they have a problem (Jadegia) | Owner,Already know they have a problem (Jadegia)
Client personas,P1 | How they are,"Solid business, with an under-performing website. Ambitious, cares about quality and their site is holding them back"
Client personas,P1 | What's holding them back,"Sold on that they must do something but their current site makes little revenue, its still a gamble"
Client personas,P1 | A big open question,Will a website actually increase sales or does the current business model work well enough no matter how good a website there is
Client personas,P1 | A pitch that needs to be tested,Sort out which products work better for eCommerce vs in-person and which to push online first. Is the goal to grow online revenue or a funnel towards the traditional business?
Client personas,P1 | How sure are we?,Strong - Jadegia fits this category but results are yet to be proven
Client personas,P2 Previous attempts to work with vendors have failed | Owner,Previous attempts to work with vendors have failed
Client personas,P2 | How they are,Already spent time and/or costs with other vendors but badly let down. Still have the ambitions if they find the right partner
Client personas,P2 | What's holding them back,"Distrust. Won't commit until they have proof that something real, working and aligns with their problem can be delivered"
Client personas,P2 | A big open question,Does a prototype win them over or is it 'smoke and mirrors' that just gets admired
Client personas,P2 | A pitch that needs to be tested,Speed can backfire. Doing a quick prototype could look like another sales trick or an over-promise
Client personas,P2 | How sure are we?,Medium / Strong - adding in a prototype as part of the pitch has so far worked well for Inklap and Jadegia
Client personas,P3 Doesn't sell online or no website presence | Owner,Doesn't sell online or no website presence
Client personas,P3 | How they are,"Established business, face-2-face, word of mouth or possibly socials. Weak / no website, no website sales"
Client personas,P3 | What's holding them back,Customers prefer traditional brick & mortar shopping or through LINE. Nothing feels broken
Client personas,P3 | A big open question,Will an owner who feels no pain pay for a problem they cannot see?
Client personas,P3 | A pitch that needs to be tested,"A prototype probably won't cut it but sales data as evidence to convince them. Either from clients we have helped, public data from their competitors or broader sector data"
Client personas,P3 | How sure are we?,Medium Strong - the Hardware store prospect may validate this
Client personas,"P4 A start-up founder, no proven business and technical capabilities | Owner","A start-up founder, no proven business and technical capabilities"
Client personas,P4 | How they are,"An ambitious founder with a clear idea but no team to build it. Their worry is feeling out of their depth, costs and other unknowns"
Client personas,P4 | What's holding them back,Not tested
Client personas,P4 | A big open question,Not tested
Client personas,P4 | A pitch that needs to be tested,This is a theoretical client for now but is a completely separate prospect as there is no proven business
Client personas,P4 | How sure are we?,Weak: Take this seriously and size the market or rule it out?
Client personas,P5 Sells online through intermediary platforms | Owner,Sells online through intermediary platforms
Client personas,P5 | How they are,"Established business that does sell online, but through partner platforms (Shopee, Uber Eats, Food Panda, etc.)."
Client personas,P5 | What's holding them back,"I'm already online and it works. They don't feel the real cost: the 20-35% commission, and the marketplace owning the customer relationship, the brand and the data."
Client personas,P5 | A big open question,"Will an owner who's comfortable on a marketplace invest in a channel they own, when the marketplace already brings the orders?"
Client personas,P5 | A pitch that needs to be tested,"No test run. The pitch is you're online, but you're renting when you could own. No longer have someone else taking a cut but would lose their customer relationships. Likely a warmer cold target than the offline owner, because the pain is nameable."
Client personas,P5 | How sure are we?,Weak: No evidence these owners exist but it might be a safe bet there is a market
Foundation decisions,Why we exist,WHY WE EXISIT: The best products Asia produces deserve to win. We have been a frustrated client and we refuse to repeat vendors flaws
Foundation decisions,What we offer,"WHAT WE OFFER: A design and engineering consultancy that treats a client's growth as a business problem, and builds exactly what that problem needs, for them and/or their customers."
Foundation decisions,Who we go after,"WHO WE GO AFTER: Established Asian companies, ambitious and quality-minded, not chasing cheap, that want a partner to hit a named goal. Two shapes: (1) a healthy offline business but an online sales or marketing channel that badly underperforms or yet to exist; (2) a business with a particular challenge that demands deep engineering, frustrated by traditional process lag."
Foundation decisions,Where we sit,"WHERE WE SIT: The empty space between studios that only reach a domestic audience and international agencies that can't build with real depth. We're neither niche players nor a team-rental, 'everything and nothing' shop. Pair that with AI-accelerated delivery and the space is ours."
Foundation decisions,How we deliver,"HOW WE DELIVER: Consultants, not order-takers: we lead with the problem, and prove the solution with fast, working prototype, not endless back-and-forth discussions. An international team with a combination of deep engineering and AI-native knowhow, we measures success by speed, quality, value and judgement."
Foundation decisions,Marketing (outward),"MARKETING (OUTWARD): We build the software Asia's best companies should already have. It wins new customers at home or abroad, or runs your operation better. We show, not tell: a usable version in days, before any big commitment."
Foundation decisions,Sales (untapped potential),"SALES (UNTAPPED POTENTIAL): Most owners don't realise how much more is possible now, for far less than they'd expect, when one team takes the goal, turns it into a plan, and delivers both the design and the build. We prove it by showing: a working prototype in days, before any big commitment in time or cost. Customer-facing: your storefront or webite is years old and quietly costing you at home and abroad. Operational: we get to the heart of how your business works, then build the system around the problem. We have the hard engineering skill and the track record to deliver complex, industry-specific platforms."
Foundation decisions,Value proposition,"VALUE PROPOSITION: Huru Lab is a design and engineering consultancy for established Asian companies that want more from their software. We answer to the goal, not a feature list, then build exactly what gets you there, whether that's winning new customers or running the operation better. Design and engineering sit in one team. We prove the solution fits the problem with usable prototypes, not a backlog of requests, before we commit to it."
"Two offers, one consultancy - the risk",Header,"TWO OFFERS, ONE CONSULTANCY (Online / Sovereign platforms) - The risk"
"Two offers, one consultancy - the risk",Cross-cutting risks of doing both,"CROSS-CUTTING RISKS OF DOING BOTH: over-committing and failing at both; one small team's capacity contended across two very different work types; the context-switching cost of very different complexity; and positioning dilution, since 'we do both' is a weaker market story than one, sharp, message."
Questions,Q1 Emotional core,"A. Untapped potential: your website is costing you and far more is possible than you think for less than you'd expect. B. Trust: we've been a frustrated client, we don't want other to experience the same pain, we won't be that vendor. C. Reach: we can take you further than anyone else can"
Questions,Q2 Home vs international first,"A. Home first: lead on the domestic commercial goal with international expanse as the follow-on. B. International first: lead on ""we take proven businesses to the world"""
Questions,Q3 AI in the headline,A. AI is the how: we sell the outcome and delivery; AI stays under the hood. B. AI as the headline: the offer leads on AI and using a measurable AI return
Questions,Q4 Growth engine,"A. Referal-led: ""you only need us once"", no retainer, growth comes from referrals or repeat business. B. Recurring revenue: a base of retained clients for steady income: growth from retention+referral as secondary"
Questions,Q5 North star metric,A: Conversion from a cold-call prototype to a confirmed sign of interest (once we have proven this is a valid sales funnel). B: Agreed and signed SOW
Questions,Q6 Enterprise ambition: how loud/too soon?,We can build complex systems but have yet to ship anything under Huru Lab. Do we keep this quiet for now or we do a sharper we have scale and knowhow for hard engineering projects.
Knowns and bets,Proven,"PROVEN: [y] Our own experience hiring consultancies was poor. [y] Jadegia came to us because the alternatives were over sized with long delivery tails. [y] Inkslap came to us because their previous partners were lead by weak process that produced lacklustre delivery. [y] Jadegia's business goal is stated as growing 20% of their revenue from their online storefront. [y] Our rapid-prototype approach wowed both Jadegia and Inkslap: a workable rebuild in days, not months. [y] With Jadegia, Dada and Jiuyang, reaching an international audience is a real, stated client need: Jadegia's overseas storefront, Dada's Chinese-only site opened up to global investors, and Jiuyang's push into Japan. Internationalisation is a lever, not the lead; the measurable result is still to be proven. [y] Referrals already compound: one existing relationship brought two paid projects at once (Dada and Jiuyang), the exact flywheel our growth engine depends on."
Knowns and bets,Still a bet,"STILL A BET: No cold win: all four clients (Jadegia, Inkslap, Dada, Jiuyang) came through existing, Taiwan or Taiwanese-connected relationships, not this positioning. Cold willingness to pay, and any win outside that network, is the first thing we need to test. Build-depth proof is thin: Jadegia is design heavy with some custom development. Complex system track record has been internal only with no outcomes. We can't yet measure the outcomes, neither revenue nor audience. We will need Jadegia to disclose their business results and analytics."
Client personas,Note,"Client Persona's (our best guesses, pressure-tested, not yet proven)"
